"2020-02-18 14:47:30","41","24.9"
"2020-02-18 14:47:40","41","24.9"
"2020-02-18 14:47:50","41","24.8"
"2020-02-18 14:48:00","41","24.8"
"2020-02-18 14:48:10","41","24.8"
"2020-02-18 14:48:20","41","24.8"
"2020-02-18 14:48:30","41","24.8"
"2020-02-18 14:48:40","41","24.8"
"2020-02-18 14:48:50","41","24.8"
"2020-02-18 14:49:00","41","24.8"
"2020-02-18 14:49:10","41","24.8"
"2020-02-18 14:49:20","41","24.8"
"2020-02-18 14:49:30","41","24.8"
"2020-02-18 14:49:40","41","24.8"
"2020-02-18 14:49:50","41","24.8"
"2020-02-18 14:50:00","41","24.8"
"2020-02-18 14:50:10","41","24.8"
"2020-02-18 14:50:21","41","24.8"
"2020-02-18 14:50:49","41","24.8"
"2020-02-18 14:51:49","41","24.7"
"2020-02-18 14:52:49","41","24.7"
"2020-02-18 14:53:50","41","24.8"
"2020-02-18 14:54:50","41","24.8"
"2020-02-18 14:55:50","41","24.8"
"2020-02-18 14:56:50","41","24.8"
"2020-02-18 14:57:50","41","24.8"
"2020-02-18 14:58:50","41","24.8"
"2020-02-18 14:59:50","41","24.8"
"2020-02-18 15:00:50","41","24.8"
"2020-02-18 15:01:50","41","24.8"
"2020-02-18 15:02:50","41","24.8"
"2020-02-18 15:03:50","41","24.7"
"2020-02-18 15:04:50","41","24.7"
"2020-02-18 15:05:50","41","24.7"
"2020-02-18 15:06:50","41","24.7"
"2020-02-18 15:07:50","41","24.7"
"2020-02-18 15:08:50","41","24.6"
"2020-02-18 15:09:50","41","24.7"
"2020-02-18 15:10:50","41","24.7"
"2020-02-18 15:11:50","41","24.8"
"2020-02-18 15:12:50","41","24.8"
"2020-02-18 15:13:50","41","24.8"
"2020-02-18 15:14:51","41","24.8"
"2020-02-18 15:15:51","41","24.8"
"2020-02-18 15:16:51","41","24.8"
"2020-02-18 15:17:51","41","24.8"
"2020-02-18 15:18:51","41","24.8"
"2020-02-18 15:19:51","41","24.8"
"2020-02-18 15:20:51","41","24.8"
"2020-02-18 15:21:51","41","24.8"
"2020-02-18 15:22:51","41","24.8"
"2020-02-18 15:23:51","41","24.8"
"2020-02-18 15:24:51","41","24.8"
"2020-02-18 15:25:51","41","24.8"
"2020-02-18 15:26:51","41","24.8"
"2020-02-18 15:27:52","41","24.8"
"2020-02-18 15:28:52","41","24.8"
"2020-02-18 15:29:52","41","24.8"
"2020-02-18 15:30:52","41","24.8"
"2020-02-18 15:31:52","41","24.8"
"2020-02-18 15:32:52","41","24.8"
"2020-02-18 15:33:52","41","24.8"
"2020-02-18 15:34:52","41","24.8"
"2020-02-18 15:35:52","41","24.8"
"2020-02-18 15:36:52","41","24.8"
"2020-02-18 15:37:52","41","24.8"
"2020-02-18 15:38:52","41","24.8"
"2020-02-18 15:39:53","41","24.8"
"2020-02-18 15:40:53","41","24.8"
"2020-02-18 15:41:53","41","24.8"
"2020-02-18 15:42:53","41","24.8"
"2020-02-18 15:43:53","40","24.8"
"2020-02-18 15:44:53","40","24.8"
"2020-02-18 15:45:53","40","24.8"
"2020-02-18 15:46:53","40","24.8"
"2020-02-18 15:47:53","40","24.8"
"2020-02-18 15:48:53","40","24.8"
"2020-02-18 15:49:53","40","24.8"
"2020-02-18 15:50:53","40","24.8"
"2020-02-18 15:51:53","40","24.8"
"2020-02-18 15:52:53","40","24.8"
"2020-02-18 15:53:53","40","24.8"
"2020-02-18 15:54:53","40","24.7"
"2020-02-18 15:55:53","40","24.7"
"2020-02-18 15:56:53","40","24.7"
"2020-02-18 15:57:54","40","24.7"
"2020-02-18 15:58:54","40","24.6"
"2020-02-18 15:59:54","40","24.7"
"2020-02-18 16:00:54","40","24.7"
"2020-02-18 16:01:54","40","24.7"
"2020-02-18 16:02:54","40","24.7"
"2020-02-18 16:03:54","40","24.7"
"2020-02-18 16:04:54","40","24.7"
"2020-02-18 16:05:54","40","24.6"
"2020-02-18 16:06:54","40","24.7"
"2020-02-18 16:07:54","40","24.7"
"2020-02-18 16:08:54","40","24.6"
"2020-02-18 16:09:54","40","24.7"
"2020-02-18 16:10:54","40","24.7"
"2020-02-18 16:11:54","40","24.7"
"2020-02-18 16:12:54","40","24.7"
"2020-02-18 16:13:54","40","24.6"
"2020-02-18 16:14:54","40","24.7"
"2020-02-18 16:15:54","40","24.6"
"2020-02-18 16:16:54","40","24.7"
"2020-02-18 16:17:54","40","24.7"
"2020-02-18 16:18:54","40","24.6"
"2020-02-18 16:19:55","40","24.6"
"2020-02-18 16:20:55","40","24.7"
"2020-02-18 16:21:55","40","24.7"
"2020-02-18 16:22:57","40","24.7"
"2020-02-18 16:23:55","40","24.6"
"2020-02-18 16:24:55","40","24.7"
"2020-02-18 16:25:55","40","24.7"
"2020-02-18 16:26:55","40","24.6"
"2020-02-18 16:27:55","40","24.6"
"2020-02-18 16:28:55","40","24.6"
"2020-02-18 16:29:55","40","24.6"
"2020-02-18 16:30:55","40","24.5"
"2020-02-18 16:31:55","40","24.6"
"2020-02-18 16:32:55","40","24.5"
"2020-02-18 16:33:55","40","24.5"
"2020-02-18 16:34:55","40","24.5"
"2020-02-18 16:35:55","40","24.5"
"2020-02-18 16:36:55","40","24.5"
"2020-02-18 16:37:56","40","24.5"
"2020-02-18 16:38:56","40","24.5"
"2020-02-18 16:39:56","40","24.5"
"2020-02-18 16:40:56","40","24.4"
"2020-02-18 16:41:56","40","24.4"
"2020-02-18 16:42:56","40","24.4"
"2020-02-18 16:43:56","40","24.4"
"2020-02-18 16:44:56","40","24.4"
"2020-02-18 16:45:56","40","24.4"
"2020-02-18 16:46:56","40","24.4"
"2020-02-18 16:47:56","40","24.4"
"2020-02-18 16:48:56","40","24.7"
"2020-02-18 16:49:56","39","24.8"
"2020-02-18 16:50:56","39","24.9"
"2020-02-18 16:51:56","39","24.9"
"2020-02-18 16:52:56","38","25"
"2020-02-18 16:53:56","39","25"
"2020-02-18 16:54:56","38","25"
"2020-02-18 16:55:56","39","25"
"2020-02-18 16:56:57","38","25"
"2020-02-18 16:57:57","38","25"
"2020-02-18 16:58:57","39","25"
"2020-02-18 16:59:57","39","25"
"2020-02-18 17:00:57","38","25"
"2020-02-18 17:01:57","38","25"
"2020-02-18 17:02:57","38","25"
"2020-02-18 17:03:57","38","25"
"2020-02-18 17:04:57","38","25"
"2020-02-18 17:05:57","38","25"
"2020-02-18 17:06:57","38","25"
"2020-02-18 17:07:57","38","25"
"2020-02-18 17:08:57","38","25"
"2020-02-18 17:09:57","39","24.9"
"2020-02-18 17:10:57","38","24.9"
"2020-02-18 17:11:57","38","24.9"
"2020-02-18 17:12:57","38","25"
"2020-02-18 17:13:57","38","24.9"
"2020-02-18 17:14:57","38","25"
"2020-02-18 17:15:57","38","25"
"2020-02-18 17:16:57","38","25"
"2020-02-18 17:17:58","38","25"
"2020-02-18 17:18:58","38","25"
"2020-02-18 17:19:58","38","25.1"
"2020-02-18 17:20:58","38","25.1"
"2020-02-18 17:21:58","38","25.2"
"2020-02-18 17:22:58","38","25.3"
"2020-02-18 17:23:58","37","25.3"
"2020-02-18 17:24:58","37","25.3"
"2020-02-18 17:25:58","37","25.3"
"2020-02-18 17:26:58","37","25.4"
"2020-02-18 17:27:58","37","25.4"
"2020-02-18 17:28:58","37","25.5"
"2020-02-18 17:29:58","37","25.6"
"2020-02-18 17:30:58","37","25.6"
"2020-02-18 17:31:58","36","25.6"
"2020-02-18 17:32:58","36","25.7"
"2020-02-18 17:33:58","36","25.8"
"2020-02-18 17:34:58","36","25.8"
"2020-02-18 17:35:58","36","25.9"
"2020-02-18 17:36:58","36","25.8"
"2020-02-18 17:37:58","36","25.8"
"2020-02-18 17:38:58","36","25.7"
"2020-02-18 17:39:58","36","25.6"
"2020-02-18 17:40:59","36","25.6"
"2020-02-18 17:41:59","36","25.6"
"2020-02-18 17:42:59","36","25.6"
"2020-02-18 17:43:59","36","25.7"
"2020-02-18 17:44:59","36","25.7"
"2020-02-18 17:45:59","36","25.7"
"2020-02-18 17:46:59","36","25.7"
"2020-02-18 17:47:59","36","25.8"
"2020-02-18 17:48:59","36","25.6"
"2020-02-18 17:49:59","36","25.7"
"2020-02-18 17:50:59","36","25.8"
"2020-02-18 17:51:59","36","25.8"
"2020-02-18 17:52:59","36","25.8"
"2020-02-18 17:53:59","35","25.7"
"2020-02-18 17:54:59","35","25.7"
"2020-02-18 17:55:59","35","25.8"
"2020-02-18 17:56:59","35","25.8"
"2020-02-18 17:57:59","35","25.8"
"2020-02-18 17:58:59","35","25.8"
"2020-02-18 17:59:59","35","25.8"
"2020-02-18 18:00:59","35","25.8"
"2020-02-18 18:01:59","35","25.8"
"2020-02-18 18:02:59","35","25.8"
"2020-02-18 18:04:00","35","25.8"
"2020-02-18 18:05:00","35","25.8"
"2020-02-18 18:06:00","35","25.8"
"2020-02-18 18:07:00","35","25.8"
"2020-02-18 18:08:00","35","25.8"
"2020-02-18 18:09:00","35","25.8"
"2020-02-18 18:10:00","35","25.8"
"2020-02-18 18:11:00","35","25.8"
"2020-02-18 18:12:00","35","25.8"
"2020-02-18 18:13:00","35","25.8"
"2020-02-18 18:14:00","35","25.8"
"2020-02-18 18:15:00","35","25.8"
"2020-02-18 18:16:00","35","25.8"
"2020-02-18 18:17:00","35","25.6"
"2020-02-18 18:18:00","35","25.7"
"2020-02-18 18:19:00","35","25.6"
"2020-02-18 18:20:00","35","25.7"
"2020-02-18 18:21:00","35","25.7"
"2020-02-18 18:22:00","35","25.7"
"2020-02-18 18:23:00","35","25.7"
"2020-02-18 18:24:01","35","25.7"
"2020-02-18 18:25:01","35","25.6"
"2020-02-18 18:26:01","35","25.7"
"2020-02-18 18:27:01","35","25.7"
"2020-02-18 18:28:01","35","25.7"
"2020-02-18 18:29:01","35","25.7"
"2020-02-18 18:30:01","35","25.7"
"2020-02-18 18:31:01","35","25.7"
"2020-02-18 18:32:01","35","25.7"
"2020-02-18 18:33:01","35","25.7"
"2020-02-18 18:34:01","35","25.8"
"2020-02-19 17:58:49","52","19.5"
"2020-02-19 17:59:49","50","19.8"
"2020-02-19 18:00:49","50","19.9"
"2020-02-19 18:01:49","49","20"
"2020-02-19 18:02:50","50","20"
"2020-02-19 18:03:50","49","20.2"
"2020-02-19 18:04:50","50","20.2"
"2020-02-19 18:05:50","48","20.3"
"2020-02-19 18:06:50","49","20.4"
"2020-02-19 18:07:51","49","20.4"
"2020-02-19 18:08:51","48","20.5"
"2020-02-19 18:09:51","48","20.5"
"2020-02-19 18:10:54","48","20.5"
"2020-02-19 18:11:51","48","20.6"
"2020-02-19 18:12:51","47","20.6"
"2020-02-19 18:13:51","47","20.7"
"2020-02-19 18:14:51","47","20.6"
"2020-02-19 18:15:52","46","20.7"
"2020-02-19 18:16:52","46","20.7"
"2020-02-19 18:17:52","46","20.7"
"2020-02-19 18:18:52","46","20.7"
"2020-02-19 18:19:52","46","20.7"
"2020-02-19 18:20:52","46","20.8"
"2020-02-19 18:21:53","46","20.8"
"2020-02-19 18:22:53","46","20.8"
"2020-02-19 18:23:53","46","20.8"
"2020-02-19 18:24:54","46","20.8"
"2020-02-19 18:25:57","45","20.8"
"2020-02-19 18:26:55","46","20.8"
"2020-02-19 18:27:55","46","20.8"
"2020-02-19 18:28:55","46","20.8"
"2020-02-19 18:29:55","47","20.8"
"2020-02-19 18:30:55","46","20.8"
"2020-02-19 18:31:55","46","20.8"
"2020-02-19 18:32:55","47","20.8"
"2020-02-19 18:33:57","46","20.8"
"2020-02-19 18:34:57","46","20.7"
"2020-02-19 18:35:57","47","20.7"
"2020-02-19 18:36:57","47","20.6"
"2020-02-19 18:37:57","47","20.6"
"2020-02-19 18:38:57","47","20.6"
"2020-02-19 18:39:57","47","20.6"
"2020-02-19 18:40:57","47","20.6"
"2020-02-19 18:41:57","47","20.7"
"2020-02-19 18:42:48","46","20.7"
"2020-02-19 18:44:36","48","20.7"
"2020-02-19 18:45:25","48","20.6"
"2020-02-19 18:45:39","50","20.6"
"2020-02-19 18:46:40","49","20.6"
"2020-02-19 19:16:40","52","20.5"
"2020-02-19 19:46:43","49","20.2"
"2020-02-19 20:16:41","47","20.7"
"2020-02-19 20:46:41","50","21.1"
"2020-02-19 21:16:41","49","21.1"
"2020-02-19 21:46:41","49","20.8"
"2020-02-19 22:16:41","50","20.6"
"2020-02-19 22:46:41","49","20.5"
"2020-02-19 23:16:41","49","20.2"
"2020-02-19 23:46:41","49","20.1"
"2020-02-20 00:16:41","49","20"
"2020-02-20 00:46:41","48","19.8"
"2020-02-20 01:16:41","48","19.8"
"2020-02-20 01:46:42","48","19.7"
"2020-02-20 02:16:42","48","19.6"
"2020-02-20 02:46:42","47","19.5"
"2020-02-20 03:16:42","47","19.5"
"2020-02-20 03:46:42","47","19.5"
"2020-02-20 04:16:42","47","19.4"
"2020-02-20 04:46:42","48","19.4"
"2020-02-20 05:16:42","47","19.3"
"2020-02-20 05:46:42","47","19.3"
"2020-02-20 06:16:42","46","19.3"
"2020-02-20 06:46:42","46","19.2"
"2020-02-20 07:16:43","48","19.2"
"2020-02-20 07:46:43","48","19.2"
"2020-02-20 08:16:43","51","19.3"
"2020-02-20 08:46:43","53","19.4"
"2020-02-20 09:16:43","52","19.4"
"2020-02-20 09:46:43","51","19.5"
"2020-02-20 10:16:43","51","19.5"
"2020-02-20 10:46:43","51","19.6"
"2020-02-20 11:16:43","51","19.6"
"2020-02-20 11:46:44","51","19.5"
"2020-02-20 12:16:44","52","19.5"
"2020-02-20 12:46:44","52","19.5"
"2020-02-20 13:16:44","51","19.5"
"2020-02-20 13:46:44","51","19.4"
"2020-02-20 14:16:44","52","19.3"
"2020-02-20 14:46:44","54","19.2"
"2020-02-20 15:16:44","54","19.2"
"2020-02-20 15:46:44","54","19.3"
"2020-02-20 16:16:44","54","19.3"
"2020-02-20 16:46:44","54","19.3"
"2020-02-20 17:16:45","54","19.3"
"2020-02-20 17:46:45","53","19.4"
"2020-02-20 18:16:45","55","19.5"
"2020-02-20 18:46:45","55","19.5"
"2020-02-20 19:16:45","55","19.6"
"2020-02-20 19:46:45","55","19.6"
"2020-02-20 20:16:45","53","20.3"
"2020-02-20 20:46:45","53","20.8"
"2020-02-20 21:16:45","55","21.1"
"2020-02-20 21:46:45","54","20.6"
"2020-02-20 22:16:46","54","20.4"
"2020-02-20 22:46:46","54","20.2"
"2020-02-20 23:16:46","54","20"
"2020-02-20 23:46:46","54","20"
"2020-02-21 00:16:46","54","19.9"
"2020-02-21 00:46:46","54","19.9"
"2020-02-21 01:16:46","54","19.8"
"2020-02-21 01:46:46","54","19.8"
"2020-02-21 02:16:46","54","19.8"
"2020-02-21 02:46:46","54","19.7"
"2020-02-21 03:16:47","54","19.6"
"2020-02-21 03:46:47","54","19.6"
"2020-02-21 04:16:47","54","19.6"
"2020-02-21 04:46:47","53","19.6"
"2020-02-21 05:16:47","54","19.6"
"2020-02-21 05:46:47","53","19.6"
"2020-02-21 06:16:47","53","19.5"
"2020-02-21 06:46:47","54","19.5"
"2020-02-21 07:16:47","54","19.5"
"2020-02-21 07:46:47","54","19.5"
"2020-02-21 08:16:47","60","19.5"
"2020-02-21 08:46:47","58","19.4"
"2020-02-21 09:16:48","58","19.5"
"2020-02-21 09:46:48","56","19.5"
"2020-02-21 10:16:48","56","19.5"
"2020-02-21 10:46:48","55","19.5"
"2020-02-21 11:16:48","55","19.5"
"2020-02-21 11:46:48","55","19.5"
"2020-02-21 12:16:48","54","19.6"
"2020-02-21 12:46:48","54","19.5"
"2020-02-21 13:16:48","54","19.5"
"2020-02-21 13:46:48","54","19.5"
"2020-02-21 14:16:48","54","19.6"
"2020-02-21 14:46:49","55","19.6"
"2020-02-21 15:16:49","55","19.6"
"2020-02-21 15:46:49","55","19.6"
"2020-02-21 16:16:49","56","19.7"
"2020-02-21 16:46:49","56","19.8"
"2020-02-21 17:16:49","55","20"
"2020-02-21 17:46:49","55","20.1"
"2020-02-21 18:16:49","55","20.2"
"2020-02-21 18:46:49","55","20.9"
"2020-02-21 19:16:49","54","20.8"
"2020-02-21 19:46:49","53","20.8"
"2020-02-21 20:16:50","54","20.3"
"2020-02-21 20:46:50","54","20.1"
"2020-02-21 21:16:50","55","19.9"
"2020-02-21 21:46:50","55","19.8"
"2020-02-21 22:16:50","55","19.8"
"2020-02-21 22:46:50","55","19.7"
"2020-02-21 23:16:50","55","19.6"
"2020-02-21 23:46:50","55","19.6"
"2020-02-22 00:16:50","55","19.5"
"2020-02-22 00:46:51","55","19.5"
"2020-02-22 01:16:51","55","19.5"
"2020-02-22 01:46:51","55","19.5"
"2020-02-22 02:16:51","55","19.5"
"2020-02-22 02:46:51","55","19.5"
"2020-02-22 03:16:51","56","19.5"
"2020-02-22 03:46:51","56","19.4"
"2020-02-22 04:16:51","56","19.5"
"2020-02-22 04:46:51","56","19.5"
"2020-02-22 05:16:51","56","19.5"
"2020-02-22 05:46:52","56","19.5"
"2020-02-22 06:16:52","56","19.4"
"2020-02-22 06:46:52","56","19.4"
"2020-02-22 07:16:52","56","19.4"
"2020-02-22 07:46:52","56","19.4"
"2020-02-22 08:16:52","56","19.4"
"2020-02-22 08:46:52","56","19.4"
"2020-02-22 09:16:52","57","19.6"
"2020-02-22 09:46:52","56","20.5"
"2020-02-22 10:16:52","54","21.1"
"2020-02-22 10:46:52","53","21.2"
"2020-02-22 11:16:53","53","21.4"
"2020-02-22 11:46:53","55","21.1"
"2020-02-22 12:16:53","52","20.5"
"2020-02-22 12:46:53","54","20.4"
"2020-02-22 13:16:53","50","20.6"
"2020-02-22 13:46:53","49","20.8"
"2020-02-22 14:16:53","49","20.9"
"2020-02-22 14:46:53","49","20.5"
"2020-02-22 15:16:53","52","20.2"
"2020-02-22 15:46:53","53","20.2"
"2020-02-22 16:16:53","54","20.3"
"2020-02-22 16:46:54","53","20.5"
"2020-02-22 17:16:54","55","20.5"
"2020-02-22 17:46:54","56","20.3"
"2020-02-22 18:16:54","56","20.1"
"2020-02-22 18:46:54","57","20.1"
"2020-02-22 19:16:54","57","20.1"
"2020-02-22 19:46:54","57","20.2"
"2020-02-22 20:16:54","58","20.7"
"2020-02-22 20:46:54","57","20.7"
"2020-02-22 21:16:54","57","20.3"
"2020-02-22 21:46:54","57","20.1"
"2020-02-22 22:16:55","57","20.1"
"2020-02-22 22:46:55","57","20.1"
"2020-02-22 23:16:55","57","20.1"
"2020-02-22 23:46:55","58","20"
"2020-02-23 00:16:55","58","19.9"
"2020-02-23 00:46:55","59","19.9"
"2020-02-23 01:16:55","59","19.8"
"2020-02-23 01:46:55","58","19.9"
"2020-02-23 02:16:55","58","19.8"
"2020-02-23 02:46:55","58","19.8"
"2020-02-23 03:16:55","57","19.8"
"2020-02-23 03:46:56","56","19.7"
"2020-02-23 04:16:56","56","19.6"
"2020-02-23 04:46:56","55","19.6"
"2020-02-23 05:16:56","55","19.6"
"2020-02-23 05:46:56","54","19.6"
"2020-02-23 06:16:56","54","19.5"
"2020-02-23 06:46:56","53","19.5"
"2020-02-23 07:16:56","53","19.5"
"2020-02-23 07:46:56","53","19.5"
"2020-02-23 08:16:56","53","19.5"
"2020-02-23 08:46:57","53","19.5"
"2020-02-23 09:16:57","53","19.5"
"2020-02-23 09:46:57","47","19.2"
"2020-02-23 10:16:57","52","20.1"
"2020-02-23 10:46:57","52","20.9"
"2020-02-23 11:16:57","52","21.3"
"2020-02-23 11:46:57","51","21.3"
"2020-02-23 12:16:57","52","21.2"
"2020-02-23 12:46:57","53","21.1"
"2020-02-23 13:16:58","53","21.1"
"2020-02-23 13:46:58","51","20.9"
"2020-02-23 14:16:58","50","20.9"
"2020-02-23 14:46:58","51","21"
"2020-02-23 15:16:58","51","20.5"
"2020-02-23 15:46:58","51","20.2"
"2020-02-23 16:16:58","52","20.3"
"2020-02-23 16:46:58","52","20.3"
"2020-02-23 17:16:58","53","20.5"
"2020-02-23 17:46:58","54","20.6"
"2020-02-23 18:16:58","54","20.4"
"2020-02-23 18:46:58","54","20.3"
"2020-02-23 19:16:59","55","20.3"
"2020-02-23 19:46:59","55","20.2"
"2020-02-23 20:16:59","55","20.7"
"2020-02-23 20:46:59","54","20.7"
"2020-02-23 21:16:59","55","20.3"
"2020-02-23 21:46:59","54","20.2"
"2020-02-23 22:16:59","55","20.1"
"2020-02-23 22:46:59","55","20"
"2020-02-23 23:16:59","55","19.9"
"2020-02-23 23:47:00","55","19.9"
"2020-02-24 00:17:02","55","19.8"
"2020-02-24 00:47:00","56","19.7"
"2020-02-24 01:17:00","55","19.7"
"2020-02-24 01:47:00","56","19.7"
"2020-02-24 02:17:00","56","19.6"
"2020-02-24 02:47:00","56","19.6"
"2020-02-24 03:17:00","56","19.6"
"2020-02-24 03:47:00","56","19.6"
"2020-02-24 04:17:01","56","19.6"
"2020-02-24 04:47:01","56","19.5"
"2020-02-24 05:17:01","55","19.5"
"2020-02-24 05:47:01","56","19.5"
"2020-02-24 06:17:01","55","19.5"
"2020-02-24 06:47:01","55","19.4"
"2020-02-24 07:17:01","61","19.5"
"2020-02-24 07:47:01","60","19.6"
"2020-02-24 08:17:01","58","19.6"
"2020-02-24 08:47:01","57","19.5"
"2020-02-24 09:17:01","57","19.6"
"2020-02-24 09:47:01","56","19.7"
"2020-02-24 10:17:02","55","19.7"
"2020-02-24 10:47:02","55","19.7"
"2020-02-24 11:17:02","54","19.6"
"2020-02-24 11:47:02","53","19.5"
"2020-02-24 12:17:02","53","19.4"
"2020-02-24 12:47:02","53","19"
"2020-02-24 13:17:02","52","18.9"
"2020-02-24 13:47:02","52","18.4"
"2020-02-24 14:17:02","54","17.9"
"2020-02-24 14:47:02","56","17.7"
"2020-02-24 15:17:02","57","17.6"
"2020-02-24 15:47:03","57","17.5"
"2020-02-24 16:17:03","58","17.5"
"2020-02-24 16:47:03","57","17.6"
"2020-02-24 17:17:03","59","17.6"
"2020-02-24 17:47:03","60","17.5"
"2020-02-24 18:17:03","59","17.6"
"2020-02-24 18:47:03","59","17.7"
"2020-02-24 19:17:03","58","17.8"
"2020-02-24 19:47:03","59","17.7"
"2020-02-24 20:17:03","58","18.4"
"2020-02-24 20:47:03","57","18.9"
"2020-02-24 21:17:04","59","19.5"
"2020-02-24 21:47:04","59","19"
"2020-02-24 22:17:04","58","19"
"2020-02-24 22:47:04","59","18.9"
"2020-02-24 23:17:04","59","18.8"
"2020-02-24 23:47:04","59","18.7"
"2020-02-25 00:17:04","58","18.7"
"2020-02-25 00:47:04","58","18.6"
"2020-02-25 01:17:04","58","18.6"
"2020-02-25 01:47:04","58","18.6"
"2020-02-25 02:17:04","58","18.6"
"2020-02-25 02:47:05","58","18.6"
"2020-02-25 03:17:05","57","18.6"
"2020-02-25 03:47:05","58","18.6"
"2020-02-25 04:17:05","57","18.7"
"2020-02-25 04:47:05","57","18.6"
"2020-02-25 05:17:05","57","18.7"
"2020-02-25 05:47:05","57","18.7"
"2020-02-25 06:17:05","57","18.7"
"2020-02-25 06:47:05","58","18.8"
"2020-02-25 07:17:05","63","18.9"
"2020-02-25 07:47:05","62","18.9"
"2020-02-25 08:17:06","62","18.9"
"2020-02-25 08:47:06","63","18.9"
"2020-02-25 09:17:06","61","19"
"2020-02-25 09:47:06","60","19"
"2020-02-25 10:17:06","59","19"
"2020-02-25 10:47:06","59","19"
"2020-02-25 11:17:06","59","19"
"2020-02-25 11:47:06","59","19"
"2020-02-25 12:17:06","60","19"
"2020-02-25 12:47:06","60","19"
"2020-02-25 13:17:06","61","19"
"2020-02-25 13:47:07","61","19"
"2020-02-25 14:17:07","61","19"
"2020-02-25 14:47:07","65","18.7"
"2020-02-25 15:17:07","66","18.6"
"2020-02-25 15:47:07","67","18.1"
"2020-02-25 16:17:07","67","17.8"
"2020-02-25 16:47:07","69","17.3"
"2020-02-25 17:17:07","67","17.4"
"2020-02-25 17:47:07","65","17.4"
"2020-02-25 18:17:07","63","17.3"
"2020-02-25 18:47:08","63","17.3"
"2020-02-25 19:17:08","64","17.3"
"2020-02-25 19:47:08","64","17.5"
